Min 518.3296892400001 OnVariable_ThermalStandard_{322_CT_6, 1} + 911.2809837691275 OnVariable_ThermalStandard_{321_CC_1, 1} + 117.7703828685942 OnVariable_ThermalStandard_{202_STEAM_3, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_4, 1} + 232.77566688000002 OnVariable_ThermalStandard_{123_STEAM_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_6, 1} + 2568.636101458008 OnVariable_ThermalStandard_{313_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_3, 1} + 510.3764371200001 OnVariable_ThermalStandard_{123_CT_1, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_3, 1} + 573.1472656800003 OnVariable_ThermalStandard_{302_CT_3, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_4, 1} + 181.1900828516824 OnVariable_ThermalStandard_{102_STEAM_3, 1} + 493.10163144000023 OnVariable_ThermalStandard_{301_CT_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_2, 1} + 619.1952732354412 OnVariable_ThermalStandard_{221_CC_1, 1} + 872.2066491600004 OnVariable_ThermalStandard_{223_CT_5, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_7, 1} + 646.6079492400002 OnVariable_ThermalStandard_{215_CT_5, 1} + 384.6015464493339 OnVariable_ThermalStandard_{323_CC_1, 1} + 415.8429727891081 OnVariable_ThermalStandard_{101_STEAM_4, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_1, 1} + 682.7764902000004 OnVariable_ThermalStandard_{223_STEAM_3, 1} + 691.2254597697665 OnVariable_ThermalStandard_{318_CC_1, 1} + 528.2498746800003 OnVariable_ThermalStandard_{307_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{213_CT_2, 1} + 532.4402978400002 OnVariable_ThermalStandard_{113_CT_4, 1} + 957.5389017269504 OnVariable_ThermalStandard_{118_CC_1, 1} + 303.59188200000017 OnVariable_ThermalStandard_{315_CT_8, 1} + [[...22980 terms omitted...]] + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 41} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 41} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 42} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 42} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 42} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 42} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 43} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 43} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 43} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 43} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 44} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 44} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 44} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 44} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 45} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 45} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 45} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 45} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 46} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 46} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 46} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 46} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 47} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 47} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 47} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 47} + 3945.1395744029605 PieceWiseLinearCostVariable_107_CC_1_{pwl_1, 48} + 5376.219624094227 PieceWiseLinearCostVariable_107_CC_1_{pwl_2, 48} + 7028.314037108178 PieceWiseLinearCostVariable_107_CC_1_{pwl_3, 48} + 8911.01129767283 PieceWiseLinearCostVariable_107_CC_1_{pwl_4, 48}
Subject to
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 1} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 1} + slack_{Spin_Up_R1, 1} >= 0.29551
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 36} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 36} + slack_{Spin_Up_R1, 36} >= 0.33623
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 37} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 37} + slack_{Spin_Up_R1, 37} >= 0.33379000000000003
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 38} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 38} + slack_{Spin_Up_R1, 38} >= 0.3305100000000001
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 39} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 39} + slack_{Spin_Up_R1, 39} >= 0.32977
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 40} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 40} + slack_{Spin_Up_R1, 40} >= 0.33041
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 41} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 41} + slack_{Spin_Up_R1, 41} >= 0.34892000000000006
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 42} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 42} + slack_{Spin_Up_R1, 42} >= 0.37959000000000004
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 43} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 43} + slack_{Spin_Up_R1, 43} >= 0.37684
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 44} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 44} + slack_{Spin_Up_R1, 44} >= 0.3669
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 45} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 45} + slack_{Spin_Up_R1, 45} >= 0.35283000000000003
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 46} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 46} + slack_{Spin_Up_R1, 46} >= 0.3284
 ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_STEAM_2, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_3, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_1, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_3, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_3, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_2, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{101_STEAM_4, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_1, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{113_CT_4, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{118_CC_1, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{115_STEAM_3, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_5, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{116_STEAM_1, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{123_CT_4, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{102_STEAM_4, 47} + ActivePowerReserveVariable_VariableReserve{ReserveUp}_Spin_Up_R1_{107_CC_1, 47} + slack_{Spin_Up_R1, 47} >= 0.3028
